slug,status,amazonUrl,flipkartUrl
vivo-v70-elite,dry-run,,https://www.flipkart.com/vivo-v70-elite-passion-red-256-gb/p/itmf8e28e33a9cd0
vivo-v70,dry-run,https://www.amazon.in/vivo-V70-Passion-256GB-Storage/dp/B0GHQH9FN7,https://www.flipkart.com/vivo-v70-passion-red-256-gb/p/itmecfa7a31699de
vivo-v70-fe,dry-run,,https://www.flipkart.com/vivo-v70-fe-northern-lights-purple-256-gb/p/itmda852a903ef97
vivo-t4-lite,dry-run,,https://www.flipkart.com/vivo-t4-lite-5g-2026-titanium-gold-128-gb/p/itm08f41580b36a4
vivo-t4x,dry-run,,https://www.flipkart.com/vivo-t4x-5g-marine-blue-128-gb/p/itm017656bdd097b
vivo-t4r,dry-run,,https://www.flipkart.com/vivo-t4r-5g-twilight-blue-128-gb/p/itm3a5653667cb9c
vivo-t4,dry-run,,https://www.flipkart.com/vivo-t4-5g-emerald-blaze-128-gb/p/itmc2634fd4daeb9
vivo-t4-pro,dry-run,,https://www.flipkart.com/vivo-t4-pro-5g-nitro-blue-128-gb/p/itm4da1824b696d9
vivo-t4-ultra,dry-run,https://www.amazon.in/VIVO-T4-Ultra-5G-Meteor/dp/B0FFB1L75V,https://www.flipkart.com/vivo-t4-ultra-5g-phoenix-gold-256-gb/p/itm9cfd8118c9ce0
vivo-t5x,dry-run,,https://www.flipkart.com/vivo-t5x-5g-cyber-green-128-gb/p/itm7da8aa253e72b
vivo-t5-pro,dry-run,,https://www.flipkart.com/vivo-t5-pro-5g-glacier-blue-128-gb/p/itma21e2e09d4493
vivo-y05,dry-run,,https://www.flipkart.com/vivo-y05-midnight-blue-64-gb/p/itm7b1e1a65e7c1f
vivo-y11,dry-run,,https://www.flipkart.com/vivo-y11-5g-sunrise-gold-64-gb/p/itm722b8f27be0b8
vivo-y31,dry-run,,https://www.flipkart.com/vivo-y31-5g-rose-red-128-gb/p/itm5337e173eced8
vivo-y51-pro,dry-run,,https://www.flipkart.com/vivo-y51-pro-5g-noble-gold-256-gb/p/itmed4b902ad17d9
iqoo-neo-10,dry-run,https://www.amazon.in/iQOO-Processor-Snapdragon-Supercomputing-FlashCharge/dp/B0GXZ1VC4J,https://www.flipkart.com/iqoo-neo-10-titanium-chrome-256-gb/p/itm4faf25d0485ec
iqoo-15,dry-run,https://www.amazon.in/iQOO-Storage-Fastest-Snapdragon-Processor/dp/B0FYGBSKFB,https://www.flipkart.com/iqoo-15-5g-legend-256-gb/p/itm9db365d8009fa
iqoo-15r,dry-run,https://www.amazon.in/iQOO-Snapdragon%C2%AE-Processor-Slimmest-Smartphone/dp/B0GL83ZTP8,https://www.flipkart.com/iqoo-15r-5g-dark-knight-512-gb/p/itm7bc8aee18f590
iqoo-z10-lite,dry-run,https://www.amazon.in/iQOO-Dimensity-Processor-Military-Shock-Resistance/dp/B0FC5XK9WZ,https://www.flipkart.com/iqoo-z10-lite-5g-titanium-blue-256-gb/p/itm890e52c60d695
iqoo-z10r,dry-run,https://www.amazon.in/iQOO-Moonstone-Quad-Curved-Dimensity-Processor/dp/B0FHB5982P,https://www.flipkart.com/iqoo-z10r-5g-moonstone-128-gb/p/itm8e9d302f6161e
iqoo-z11x,dry-run,https://www.amazon.in/iQOO-Dimensity-7400-Turbo-Processor-Recording/dp/B0GP7BD27Q,https://www.flipkart.com/iqoo-z11x-5g-prismatic-green-128-gb/p/itm8157cfb5645d4
samsung-s26-plus,dry-run,https://www.amazon.in/Samsung-Storage-Creative-Wireless-Charging/dp/B0GL8H3XFN,https://www.flipkart.com/samsung-galaxy-s26-5g-black-256-gb/p/itmf5ed5d08eef13
samsung-s25-ultra,dry-run,https://www.amazon.in/Samsung-Galaxy-Ultra-Titanium-Storage/dp/B0FLQLT41D,https://www.flipkart.com/samsung-galaxy-s25-ultra-5g-titanium-silverblue-256-gb/p/itm413a5c3f30151
samsung-s25-fe,dry-run,https://www.amazon.in/Samsung-Smartphone-JetBlack-Storage-ProVisual/dp/B0FNMQW9HW,https://www.flipkart.com/samsung-galaxy-s25-fe-5g-navy-128-gb/p/itm7c78f4eee8160
samsung-tab-s10-lite,dry-run,,https://www.flipkart.com/samsung-galaxy-tab-s10-lite-6-gb-ram-128-rom-10-9-inch-wi-fi-only-tablet-grey/p/itm45bd99e57f348
samsung-m56,dry-run,,https://www.flipkart.com/samsung-galaxy-m56-5g-light-green-256-gb/p/itmad6677506ec41
samsung-m36,dry-run,,https://www.flipkart.com/samsung-m36-5g-light-green-128-gb/p/itm4cf1eae54334f
samsung-m06,dry-run,,https://www.flipkart.com/samsung-galaxy-m06-5g-blazing-black-64-gb/p/itm0c7e356cd6ad6
samsung-f70e,dry-run,,https://www.flipkart.com/samsung-galaxy-f70e-5g-spotlight-blue-128-gb/p/itm61c2a75f6c91f
samsung-f36,dry-run,,https://www.flipkart.com/samsung-galaxy-f36-5g-black-128-gb/p/itm195a9802ad40d
samsung-f06,dry-run,,https://www.flipkart.com/samsung-galaxy-f06-5g-bahama-blue-128-gb/p/itm58189fada62cb
samsung-f07,dry-run,,https://www.flipkart.com/samsung-galaxy-f07-green-64-gb/p/itm294cbb65839e6
samsung-a06,dry-run,,https://www.flipkart.com/samsung-galaxy-a06-gold-128-gb/p/itm120d59cb00f4d
moto-edge-60,dry-run,,https://www.flipkart.com/motorola-edge-60-pro-pantone-dazzling-blue-256-gb/p/itmbe844b03e063b
moto-70-fusion,dry-run,,https://www.flipkart.com/motorola-edge-70-fusion-pantone-blue-surf-256-gb/p/itm8617d6ad959da
moto-60-fusion,dry-run,,https://www.flipkart.com/motorola-edge-60-fusion-5g-pantone-slipstream-128-gb/p/itm3ddb7e06211f1
moto-g96,dry-run,,https://www.flipkart.com/motorola-g96-5g-pantone-ashleigh-blue-256-gb/p/itmda6d829eead4b
moto-g67-power,dry-run,,https://www.flipkart.com/moto-g67-power-5g-cilantro-128-gb/p/itm59e18a73311c7
moto-g57-power,dry-run,,https://www.flipkart.com/motorola-g57-power-5g-snapdragon-pantone-corsair-128-gb/p/itm8332e9aa80c32
moto-g37-power,dry-run,,https://www.flipkart.com/motorola-g37-power-pantone-capri-128-gb/p/itm5dc5774d4d5e9
moto-g37,dry-run,,https://www.flipkart.com/motorola-g37-pantone-nautical-blue-64-gb/p/itm5d235b295291f
moto-g06-power,dry-run,,https://www.flipkart.com/motorola-g06-power-pantone-tendril-64-gb/p/itm2f1ca967879c9
moto-edge-60-pro,dry-run,,https://www.flipkart.com/motorola-edge-60-pro-pantone-dazzling-blue-256-gb/p/itmbe844b03e063b
moto-edge-70-pro,dry-run,https://www.amazon.in/Motorola-Satin-Luxe-Dimensity-Processor-Smartphone/dp/B0GZGSZ3S9,https://www.flipkart.com/motorola-edge-70-pro-pantone-tea-256-gb/p/itm8e1524c8da543
iphone-17,dry-run,https://www.amazon.in/iPhone-17-256-Promotion-Resistance/dp/B0FQFYXCC4,https://www.flipkart.com/apple-iphone-17-black-256-gb/p/itm6eb39da622cdd
iphone-17-pro,dry-run,https://www.amazon.in/iPhone-Pro-256-Promotion-Breakthrough/dp/B0FQG1LPVF,https://www.flipkart.com/apple-iphone-17-pro-cosmic-orange-256-gb/p/itm76fe37ca9ea8c
iphone-17-pro-max,dry-run,https://www.amazon.in/iPhone-Pro-Max-256-Promotion/dp/B0FQFV2XKS,https://www.flipkart.com/apple-iphone-17-pro-max-cosmic-orange-256-gb/p/itmd38e30731883a
iphone-17-air,dry-run,,https://www.flipkart.com/apple-iphone-17-black-256-gb/p/itm6eb39da622cdd
oneplus-13,dry-run,https://www.amazon.in/OnePlus-13-256GB-Midnight-Ocean/dp/B0DPS7FB4J,https://www.flipkart.com/oneplus-13-black-eclipse-512-gb/p/itmb4659fd2a037f
oneplus-nord-6,dry-run,https://www.amazon.in/OnePlus-Snapdragon-Segments-Complete-Personalized/dp/B0GRB3FBBB,https://www.flipkart.com/oneplus-nord-6-quick-silver-256-gb/p/itmc49f71cdc4080
oneplus-nord-5,dry-run,https://www.amazon.in/OnePlus-Snapdragon-Stable-Flagship-Powered/dp/B0FCMKSP7V,https://www.flipkart.com/oneplus-nord-5-phantom-grey-256-gb/p/itma9ab5953fa9b9
oneplus-nord-ce6,dry-run,https://www.amazon.in/OnePlus-Snapdragon-Segments-Fastest-Response/dp/B0GWLHVJRH,https://www.flipkart.com/oneplus-nord-ce6-pitch-black-128-gb/p/itmd7b224b18cb05
oneplus-nord-ce6-lite,dry-run,https://www.amazon.in/OnePlus-Segments-Dimensity-Processor-Recording/dp/B0GVYDLJJQ,https://www.flipkart.com/oneplus-nord-ce6-lite-vivid-mint-128-gb/p/itm894a5599b758b
oneplus-pad-go-2,dry-run,https://www.amazon.in/dp/B0G4QQNK1K,https://www.flipkart.com/oneplus-pad-go-2-8-gb-ram-128-rom-12-1-inch-wi-fi-only-tablet-shadow-black/p/itmbf04006e3d8e7
oneplus-z3,dry-run,https://www.amazon.in/AirDapp-Silicone-Protective-OnePlus-Earphone/dp/B0B6T5DB2X,https://www.flipkart.com/oneplus-bullets-wireless-z3-bluetooth/p/itm058e6b20450a6
oneplus-z2-anc,dry-run,https://www.amazon.in/dp/B07XWBJ9L1,https://www.flipkart.com/oneplus-buds-z2-active-noise-cancellation-bluetooth-headset/p/itme6a38aecd5d70
oppo-reno-15-pro-mini,dry-run,,https://www.flipkart.com/oppo-reno15-pro-mini-5g-glacier-white-256-gb/p/itmf83af4c98921b
oppo-reno-15,dry-run,,https://www.flipkart.com/oppo-reno15-5g-aurora-blue-256-gb/p/itm37cc91d1c2807
oppo-reno-15c,dry-run,,https://www.flipkart.com/redmi-15c-5g-moonlight-blue-128-gb/p/itmc1345bb45eef3
oppo-k14,dry-run,,https://www.flipkart.com/oppo-k14-5g-prism-violet-128-gb/p/itm2a5cc1d23c2af
oppo-k14x,dry-run,,https://www.flipkart.com/oppo-k14x-5g-prism-violet-128-gb/p/itmdcac5ae642971
oppo-k13,dry-run,,https://www.flipkart.com/oppo-k13-turbo-5g-white-knight-128-gb/p/itm3692362cd3df3
oppo-k13x,dry-run,,https://www.flipkart.com/oppo-k13x-5g-6000mah-45w-supervooc-charger-ai-midnight-violet-128-gb/p/itm62b2e62fbb43e
oppo-f33-pro,dry-run,,https://www.flipkart.com/oppo-f33-pro-5g-misty-forest-256-gb/p/itme0e9af182d309
oppo-f33,dry-run,,https://www.flipkart.com/oppo-f33-5g-forest-green-128-gb/p/itm8c5d4a65602fd
oppo-f31-pro-plus,dry-run,,https://www.flipkart.com/oppo-f31-pro-5g-gemstone-blue-256-gb/p/itm6d64a8ecb31b8
oppo-a6x,dry-run,,https://www.flipkart.com/oppo-a6x-5g-ice-blue-64-gb/p/itmdf1381e11e8a7
realme-16-pro-plus,dry-run,https://www.amazon.in/realme-Smartphone-SuperVOOC-Periscope-Snapdragon/dp/B0GC6XCMRB,https://www.flipkart.com/realme-16-pro-5g/p/itmf8e5c193facd1
realme-16-pro,dry-run,,https://www.flipkart.com/realme-16-pro-5g-master-gold-256-gb/p/itm0f32797c10002?pid=MOBHM8GZWJHDBRFQ&lid=LSTMOBHM8GZWJHDBRFQDIN4E2&marketplace=FLIPKART&q=Realme+16+Pro&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=3c073e81-cbdc-459f-8374-cf8300771a18.MOBHM8GZWJHDBRFQ.SEARCH&ppt=sp&ppn=sp&ssid=k5cedgwuq80000001783251387754&qH=87dcede0db1ded35
realme-16,dry-run,,https://www.flipkart.com/realme-16-5g-air-black-128-gb/p/itm7b0c4cd95742b?pid=MOBHHM6TDJP7TNNS&lid=LSTMOBHHM6TDJP7TNNSDTBW8K&marketplace=FLIPKART&q=Realme+16&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=35224b0c-5ec3-4295-9ef5-c14e335c9d98.MOBHHM6TDJP7TNNS.SEARCH&ppt=sp&ppn=sp&ssid=4unw7sbec00000001783251392076&qH=4c5a9f4c4f7fc733
realme-16t,dry-run,,https://www.flipkart.com/realme-16t-5g-starlight-red-128-gb/p/itm604f2af610fd0?pid=MOBHN4XWZUSTFFNJ&lid=LSTMOBHN4XWZUSTFFNJTCYZVU&marketplace=FLIPKART&q=Realme+16T&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=72cd0fab-a623-43fb-a95b-cfde220623e1.MOBHN4XWZUSTFFNJ.SEARCH&ppt=sp&ppn=sp&ssid=adm3jtfzkw0000001783251396029&qH=340442dd39bb4a6c
realme-15t,dry-run,,https://www.flipkart.com/realme-15t-5g-flowing-silver-128-gb/p/itm3f28d98da183c
realme-15x,dry-run,,https://www.flipkart.com/realme-15x-5g-aqua-blue-128-gb/p/itmcf22f2a57724f
realme-15,dry-run,,https://www.flipkart.com/realme-15-5g-flowing-silver-128-gb/p/itme9581fbd0e97a
realme-c83,dry-run,,https://www.flipkart.com/valight-edge-tempered-glass-realme-c83-5g-5g/p/itm9405ab466427e?pid=ACCHHC7QGW9GHDCD&lid=LSTACCHHC7QGW9GHDCDGQ2AJF&marketplace=FLIPKART&q=Realme+C83&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=en_bX-8yuEXwDzdWLjtUtN35QsP-nhkV7aVW51IpS3WHb8VoBpRyKnGuvUGDZsLknTQ36q8kiv34BuWpRKgKdFx8pycXQUxl3QApnyekBcIxPurOLxreY-Ty-4F4Vy_QfzU&ppt=sp&ppn=sp&ssid=qencfjptio0000001783251412374&qH=44041ecb98d9eae1
realme-c71,dry-run,,https://www.flipkart.com/realme-c71-dune-gold-64-gb/p/itm81ab68c80d75d
realme-p4x,dry-run,,https://www.flipkart.com/realme-p4x-5g-lake-green-128-gb/p/itm575b1540859e4
realme-p4,dry-run,,https://www.flipkart.com/realme-p4-5g-engine-blue-128-gb/p/itmf836e6de035a5?pid=MOBHHWGMRNXJG9GJ&lid=LSTMOBHHWGMRNXJG9GJL7AJML&marketplace=FLIPKART&q=Realme+P4&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=43f4576d-34ca-4dc9-99cf-8b1850b30f0c.MOBHHWGMRNXJG9GJ.SEARCH&ppt=sp&ppn=sp&ssid=udnvubrpn40000001783251425126&qH=9bb473b42328e328
realme-p4-lite,dry-run,,https://www.flipkart.com/realme-p4-lite-5g-mosaic-blue-64-gb/p/itm90c243961f214
realme-p4-power,dry-run,,https://www.flipkart.com/realme-p4-power-5g-transsilver-128-gb/p/itm49784b322aad0
realme-p3x,dry-run,,https://www.flipkart.com/realme-p3-5g-space-silver-128-gb/p/itm69060f73d27e8?pid=MOBHAYN5ZXFQ3GFG&lid=LSTMOBHAYN5ZXFQ3GFGFUCV7J&marketplace=FLIPKART&q=Realme+P3x&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=9a4f7bf8-1378-466c-b7c2-34d1333de848.MOBHAYN5ZXFQ3GFG.SEARCH&ppt=sp&ppn=sp&ssid=zju0qy2ceo0000001783251436615&qH=55f887bfed53a6e7
realme-pad-2-lite,dry-run,,https://www.flipkart.com/realme-pad-2-lite-4-gb-ram-128-rom-10-95-inch-4g-mediatek-helio-g99-chipset-tablet-space-grey/p/itm963316f78a59e?pid=TABH4E3HF4V5HGJR&lid=LSTTABH4E3HF4V5HGJRYPLFBG&marketplace=FLIPKART&q=Realme+Pad+2+Lite&store=tyy%2Fhry&srno=s_1_1&otracker=search&fm=organic&iid=8bfde184-a8f7-48ad-acb3-2b961fdc316d.TABH4E3HF4V5HGJR.SEARCH&ppt=sp&ppn=sp&ssid=ypmaesn09s0000001783251440916&qH=95a123c38f0fcb37
redmi-a7-pro,dry-run,https://www.amazon.in/Storage-Segments-Fastest-Processor-Smoothest/dp/B0GS5Y6BD3/ref=sr_1_1?dib=eyJ2IjoiMSJ9.mzh1klG3Y1nfFYNiFK750wiNmmA4TYP1m_VtGZ2pMWhiFDQJKuirrpre2WCo1cdu3i9s3StA88lvWQZnn8S1uIWcKTdNFUd7zBURfxjSi1IoNdU50KE8AFE9NsJHDiY2P8CNUxrT2zHBJ25B7Bgj-Edi41p_C9fpy9c45uaOWBr1yGK0vZgnQq9SjV_VJYH7ZoJbYy9ETFLqHdDTyB0P3-QmT94dBJ7on6iEk4dv9DY.z0eeYIsMzz87BCX3PJek5n3Yp8Cr_1HJPLAtc8jcmVs&dib_tag=se&keywords=Redmi+A7+Pro+smartphone&qid=1783251444&sr=8-1,https://www.flipkart.com/redmi-a7-pro-black-64-gb/p/itmdb9ee8da7cf6f
redmi-a5,dry-run,https://www.amazon.in/Lava-Nilgiri-Storage-Fingerprint-Phone-Cover/dp/B0GPY2KG7B/ref=sr_1_1?dib=eyJ2IjoiMSJ9.RLYcvWXtBkxyRxQRaOoPlabBY7fnVYkJTugKddZY9NaMb9Gcb1wAhZslN7G7UkdDXJVxYIW60_BAls3EUfFXuy0pDFMKIU9llRny4lxbiV412jKntOIid-iAPqHnXbBVmEk1Y-OCOWje9xENKpqmM4qhgWZJJCYsLKncVqWWU52ko0d1362tLUq90TbLy-EQlLq0GcsqHlv579Qq-0H7cmS0gkGfMd5YvYm9e5XuSW0.TTfDqzHTpDnBsg9swgaroRU7L3TZt_mMTa5IXqaEack&dib_tag=se&keywords=Redmi+A5+smartphone&qid=1783251449&sr=8-1,https://www.flipkart.com/redmi-a5-just-black-64-gb/p/itm2b4357effaa74
redmi-a4,dry-run,https://www.amazon.in/Redmi-A4-5G-Sparkle-Charging/dp/B0DLW427YG,https://www.flipkart.com/redmi-a4-5g-only-jio-sim-sparkle-purple-128-gb/p/itmf6a8b6a3d4395
redmi-15c,dry-run,https://www.amazon.in/15C-Segments-MediaTek-Dimensity-Charging/dp/B0G2B2QVLL/ref=sr_1_1?dib=eyJ2IjoiMSJ9.yjQWzKxJGv15nCtN5PZ_tf2Sj-0RTJYIn2VIsKVv9T-itnbuxrgN9uBKD6Qy3eBoto2A62WE56ZYF4l2o5oSD2giStZK4-Lv15EZ9oO0aqYhd0dNiguJrWx05iQQALTzDHUGcmeZz4_ovf8pTDYe4RUWPStBh8PfiTB2ktiha2LZ1e-8PhSgVVI2IjK5kJ_dfoM7rkHCwJHaQJ1ESImNRrFTewV64MOzURL906_JEGQ.0xy7SJso24Dm-zQPuQmKzKcIPNojIo9J9LeLUQYllxg&dib_tag=se&keywords=Redmi+15C+smartphone&qid=1783251459&sr=8-1,https://www.flipkart.com/redmi-15c-5g-midnight-black-128-gb/p/itma65eb003483e4
redmi-15a,dry-run,https://www.amazon.in/REDMI-15A-Amaze-Purple-128GB/dp/B0GVJV4M6R/ref=sr_1_1?dib=eyJ2IjoiMSJ9.sybInD9pDOVzAMuVyuh4O9iXHY339rN_apIWkz9y0vtZnz4RXu0Z2vNNwxnizB1s-80mZunTpWm_feITM03H5CwYKVz2aSor3HlPT4Nal9LfehSe5xGe7xZP7ZN9LnGTv1NmYnzjtcW54oAxHvOoZneDHXl6tIEsBFrGrhkcvMgb9z2XsNz0xIo3XIjne81zMhXzgkA38iseumyYLDyRxnS4Q8pN3Lq8myVazhREGcI.m4MF0CdQVE5mrpuag0v0BFg4gJM2oRUb28mlJDs6O70&dib_tag=se&keywords=Redmi+15A+smartphone&qid=1783251464&sr=8-1,https://www.flipkart.com/redmi-15a-awesome-blue-64-gb/p/itm28108343d0b60
poco-m7-plus,dry-run,,https://www.flipkart.com/poco-m7-plus-5g-carbon-black-128-gb/p/itmb4301b9afe80c?pid=MOBHETX6NVUH8VPG&lid=LSTMOBHETX6NVUH8VPGINMDBZ&marketplace=FLIPKART&q=POCO+M7+Plus&store=tyy%2F4io&spotlightTagId=default_BestsellerId_tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=5785e593-857f-4b7c-a8a3-621dc4c8314e.MOBHETX6NVUH8VPG.SEARCH&ppt=sp&ppn=sp&ssid=v0utmvtqr40000001783251470515&qH=7bd245139fdbde5d
poco-m7,dry-run,,https://www.flipkart.com/poco-m7-pro-5g-lunar-dust-128-gb/p/itm59a079d57519a
poco-c85x,dry-run,,https://www.flipkart.com/poco-c85x-green-64-gb/p/itm96bce2b7909b7
poco-c85,dry-run,,https://www.flipkart.com/poco-c85-5g-charger-box-power-black-128-gb/p/itm00a5a3f301b9c
poco-c71,dry-run,,https://www.flipkart.com/poco-c71-desert-gold-64-gb/p/itme3dc58af6a04b
narzo-100-lite,dry-run,,https://www.flipkart.com/realme-narzo-100-lite-5g-thunder-black-128-gb/p/itm659398bfe469c?pid=MOBHMZ3TERMJ7F2Z&lid=LSTMOBHMZ3TERMJ7F2ZZKJ05Z&marketplace=FLIPKART&q=Realme+Narzo+100+Lite&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=da7cd1a7-b82c-437a-ba2e-652e24143a55.MOBHMZ3TERMJ7F2Z.SEARCH&ppt=sp&ppn=sp&ssid=kkvxkffeao0000001783251492018&qH=fbed21569c83e6a8
narzo-80-lite,dry-run,,https://www.flipkart.com/realme-narzo-80-lite-beach-gold-64-gb/p/itmda40eecbc001f
narzo-90x,dry-run,,https://www.flipkart.com/realme-narzo-90x-5g-flash-blue-128-gb/p/itma63c5c5ce781a
narzo-90,dry-run,,https://www.flipkart.com/realme-90x-5g-flash-blue-128-gb/p/itm6d58bc292ef4d
narzo-n53,dry-run,,https://www.flipkart.com/realme-narzo-n53-feather-black-64-gb/p/itm3061a0a591574
narzo-power,dry-run,,https://www.flipkart.com/realme-narzo-power-5g-titan-silver-256-gb/p/itmb7d628c2b23a9?pid=MOBHHGXKCXGCXUWD&lid=LSTMOBHHGXKCXGCXUWDX0GHAJ&marketplace=FLIPKART&q=Realme+Narzo+Power&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=e678c0ed-939f-42ec-bf7e-93305551d0f0.MOBHHGXKCXGCXUWD.SEARCH&ppt=sp&ppn=sp&ssid=ih3y22i08g0000001783251511748&qH=b479d012feb632c6
pixel-10a,dry-run,https://www.amazon.in/Google-Pixel-10a-256GB-Storage/dp/B0GP8SY9MB,https://www.flipkart.com/google-pixel-10a-lavender-256-gb/p/itmba3073a0f391e
pixel-10,dry-run,https://www.amazon.in/Google-Pixel-Obsidian-256GB-Storage/dp/B0FNPNL2D8,https://www.flipkart.com/google-pixel-10-frost-256-gb/p/itm180af25bcc197
airpods-4,dry-run,,https://www.flipkart.com/apple-airpods-4-wireless-earbuds-personalised-spatial-audio-sweat-water-resistant-bluetooth/p/itmdf102348be4b9
infinix-gt-30-pro,dry-run,https://www.amazon.in/Infinix-Storage-MediaTek-Ultimate-Triggers/dp/B0FD7446KW,https://www.flipkart.com/infinix-gt-30-pro-5g-dark-flare-256-gb/p/itmd4bc1852572b9
infinix-gt-30,dry-run,https://www.amazon.in/dp/B0FMRQ8KHV,https://www.flipkart.com/infinix-gt-30-5g-cyber-blue-128-cyber-blue-gb/p/itmcda81613113c6
infinix-note-edge,dry-run,,https://www.flipkart.com/infinix-note-edge-silk-green-128-gb/p/itmab2876405a1ab
infinix-smart-20,dry-run,,https://www.flipkart.com/infinix-smart-20-sunlike-orange-128-gb/p/itmf761cd49f9162?pid=MOBHNMEEFAWCYC5E&lid=LSTMOBHNMEEFAWCYC5EUPDPZ1&marketplace=FLIPKART&q=Infinix+Smart+20&store=tyy%2F4io&srno=s_1_1&otracker=search&fm=organic&iid=4e5afada-8766-42ae-8d6e-131b4eb9f9e9.MOBHNMEEFAWCYC5E.SEARCH&ppt=sp&ppn=sp&ssid=imlqvm95wg0000001783251528504&qH=fbcf758b23543337
infinix-smart-10,dry-run,https://www.amazon.in/Infinix-Smart-10-Iris-Blue/dp/B0FNXC7YT7,https://www.flipkart.com/infinix-smart-10-titanium-silver-64-gb/p/itm0bde9cee1963a
hmd-vibe-2,dry-run,,https://www.flipkart.com/hmd-vibe2-5g-cosmic-lavender-64-gb/p/itm71c3ae6df2a26
